/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 2 | F 000256 | FPS 3635 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2.4 3.7 0.0 9.0 | H 0.000 | V 0.000 | pL 2.125
U 3 | F 000384 | FPS 4364 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2.4 3.7 0.0 9.0 | H 0.000 | V 0.000 | pL 3.000
U 4 | F 000512 | FPS 4289 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 4.9 6.9 0.0 25.0 | H 0.000 | V 0.000 | pL 3.000
U 5 | F 000640 | FPS 4436 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 7.4 10.6 0.0 39.0 | H 0.000 | V 0.000 | pL 3.000
U 6 | F 000768 | FPS 4427 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 10.1 13.5 0.0 43.0 | H 0.000 | V 0.000 | pL 3.000
U 7 | F 000896 | FPS 4577 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.5 17.0 0.0 55.0 | H 0.000 | V 0.000 | pL 5.125
U 8 | F 001024 | FPS 4515 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.5 17.0 0.0 55.0 | H 0.000 | V 0.000 | pL 6.250
U 9 | F 001152 | FPS 4444 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 17.6 20.8 0.0 66.0 | H 0.000 | V 0.000 | pL 8.000
U 10 | F 001280 | FPS 4304 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 24.6 23.2 0.0 66.0 | H 0.000 | V 0.000 | pL 8.000
U 11 | F 001408 | FPS 4178 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 29.7 26.1 0.0 82.0 | H 0.000 | V 0.000 | pL 8.000
U 12 | F 001536 | FPS 4269 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 30.6 25.3 0.0 82.0 | H 0.000 | V 0.000 | pL 8.000
